sequence,qseqid,ori_type,pct_identity,pct_cov_subject,q_start,q_end,strand,qlen,sstart,send,slen,length,bitscore,evalue
seq_59,seq_59,ColE1,99.491,100.0,1189,1777,-,8687,589,1,589,589,1049,0.0
seq_59,seq_59,Col440I_1__CP023920,94.737,100.0,4211,4324,+,8687,1,114,114,114,179,2.51e-45
seq_6,seq_6,ColE1,99.66,100.0,2296,2884,+,4051,1,589,589,589,1054,0.0
seq_60,seq_60,ColE1,99.83,100.0,2680,3268,+,8324,1,589,589,589,1058,0.0
seq_61,seq_61,ColE1,99.83,100.0,11805,12393,-,14172,589,1,589,589,1058,0.0
seq_61,seq_61,ColE1,99.83,100.0,9160,9748,-,14172,589,1,589,589,1058,0.0
seq_61,seq_61,ColE1,99.83,100.0,6515,7103,-,14172,589,1,589,589,1058,0.0
seq_61,seq_61,ColE1,99.83,100.0,3870,4458,-,14172,589,1,589,589,1058,0.0
seq_61,seq_61,ColE1,99.491,100.0,1225,1813,-,14172,589,1,589,589,1049,0.0
seq_62,seq_62,Col440I_1__CP023920,90.265,99.12280701754386,3583,3695,+,5527,2,114,114,113,155,6.339999999999999e-38
seq_64,seq_64,ColE1,99.83,100.0,12494,13082,-,14037,589,1,589,589,1058,0.0
seq_64,seq_64,ColE1,99.83,100.0,9849,10437,-,14037,589,1,589,589,1058,0.0
seq_64,seq_64,ColE1,99.83,100.0,7204,7792,-,14037,589,1,589,589,1058,0.0
seq_64,seq_64,ColE1,99.83,100.0,4559,5147,-,14037,589,1,589,589,1058,0.0
seq_64,seq_64,ColE1,99.83,100.0,1914,2502,-,14037,589,1,589,589,1058,0.0
seq_66,seq_66,ColE1,99.83,100.0,11881,12469,-,14173,589,1,589,589,1058,0.0
seq_66,seq_66,ColE1,99.83,100.0,9236,9824,-,14173,589,1,589,589,1058,0.0
seq_66,seq_66,ColE1,99.83,100.0,6591,7179,-,14173,589,1,589,589,1058,0.0
seq_66,seq_66,ColE1,99.83,100.0,3946,4534,-,14173,589,1,589,589,1058,0.0
seq_66,seq_66,ColE1,99.83,100.0,1301,1889,-,14173,589,1,589,589,1058,0.0
seq_68,seq_68,ColE1,99.66,100.0,3311,3899,-,6003,589,1,589,589,1054,0.0
seq_69,seq_69,ColE1,99.83,100.0,12012,12600,-,14598,589,1,589,589,1058,0.0
seq_69,seq_69,ColE1,99.83,100.0,9367,9955,-,14598,589,1,589,589,1058,0.0
seq_69,seq_69,ColE1,99.83,100.0,6722,7310,-,14598,589,1,589,589,1058,0.0
seq_69,seq_69,ColE1,99.83,100.0,4077,4665,-,14598,589,1,589,589,1058,0.0
seq_69,seq_69,ColE1,99.491,100.0,1267,1855,-,14598,589,1,589,589,1049,0.0
seq_7,seq_7,ColE1,99.66,100.0,2308,2896,+,4063,1,589,589,589,1054,0.0
seq_70,seq_70,ColE1,99.83,100.0,12016,12604,-,14362,589,1,589,589,1058,0.0
seq_70,seq_70,ColE1,99.83,100.0,9371,9959,-,14362,589,1,589,589,1058,0.0
seq_70,seq_70,ColE1,99.83,100.0,6726,7314,-,14362,589,1,589,589,1058,0.0
seq_70,seq_70,ColE1,99.83,100.0,4081,4669,-,14362,589,1,589,589,1058,0.0
seq_70,seq_70,ColE1,99.83,100.0,1226,1814,-,14362,589,1,589,589,1058,0.0
seq_72,seq_72,ColE1,99.83,100.0,1914,2502,-,4708,589,1,589,589,1058,0.0
seq_79,seq_79,ColRNAI_1__DQ298019,97.71,100.76923076923076,2532,2662,+,5016,1,130,130,131,220,1.65e-57
seq_8,seq_8,ColE1,99.66,100.0,3032,3620,+,4787,1,589,589,589,1054,0.0
seq_81,seq_81,ColRNAI_1__DQ298019,97.71,100.76923076923076,2532,2662,+,5053,1,130,130,131,220,1.66e-57
seq_82,seq_82,ColE1,99.83,100.0,12546,13134,-,14207,589,1,589,589,1058,0.0
seq_82,seq_82,ColE1,99.83,100.0,9901,10489,-,14207,589,1,589,589,1058,0.0
seq_82,seq_82,ColE1,99.83,100.0,7256,7844,-,14207,589,1,589,589,1058,0.0
seq_82,seq_82,ColE1,99.83,100.0,4611,5199,-,14207,589,1,589,589,1058,0.0
seq_82,seq_82,ColE1,99.83,100.0,1966,2554,-,14207,589,1,589,589,1058,0.0
seq_83,seq_83,ColE1,99.66,100.0,10154,10742,-,14789,589,1,589,589,1054,0.0
seq_83,seq_83,ColE1,99.66,100.0,6227,6815,+,14789,1,589,589,589,1054,0.0
seq_84,seq_84,ColE1,99.83,100.0,3873,4461,+,7778,1,589,589,589,1058,0.0
seq_85,seq_85,ColE1,99.83,100.0,14446,15034,-,15113,589,1,589,589,1058,0.0
seq_85,seq_85,ColE1,99.83,100.0,11801,12389,-,15113,589,1,589,589,1058,0.0
seq_85,seq_85,ColE1,99.83,100.0,9156,9744,-,15113,589,1,589,589,1058,0.0
seq_85,seq_85,ColE1,99.83,100.0,6511,7099,-,15113,589,1,589,589,1058,0.0
seq_85,seq_85,ColE1,99.83,100.0,3866,4454,-,15113,589,1,589,589,1058,0.0
seq_85,seq_85,ColE1,99.83,100.0,1221,1809,-,15113,589,1,589,589,1058,0.0
seq_86,seq_86,ColE1,99.83,100.0,8910,9498,-,9577,589,1,589,589,1058,0.0
seq_86,seq_86,ColE1,99.83,100.0,6265,6853,-,9577,589,1,589,589,1058,0.0
seq_86,seq_86,ColE1,99.83,100.0,3620,4208,-,9577,589,1,589,589,1058,0.0
seq_87,seq_87,ColE1,99.83,100.0,11784,12372,-,14285,589,1,589,589,1058,0.0
seq_87,seq_87,ColE1,99.83,100.0,9139,9727,-,14285,589,1,589,589,1058,0.0
seq_87,seq_87,ColE1,99.83,100.0,6494,7082,-,14285,589,1,589,589,1058,0.0
seq_87,seq_87,ColE1,99.83,100.0,3849,4437,-,14285,589,1,589,589,1058,0.0
seq_87,seq_87,ColE1,99.491,100.0,1204,1792,-,14285,589,1,589,589,1049,0.0
seq_89,seq_89,ColE1,99.66,100.0,3035,3623,-,5105,589,1,589,589,1054,0.0
seq_9,seq_9,ColE1,99.66,100.0,2350,2938,+,4105,1,589,589,589,1054,0.0
seq_90,seq_90,ColE1,99.83,100.0,1914,2502,-,4580,589,1,589,589,1058,0.0
seq_91,seq_91,ColE1,99.83,100.0,2017,2605,-,6027,589,1,589,589,1058,0.0
seq_93,seq_93,pBBR1,98.392,95.39748953974896,1058,2406,+,2406,1,1367,1434,1368,2378,0.0
seq_94,seq_94,ColE1,99.83,100.0,11896,12484,-,14159,589,1,589,589,1058,0.0
seq_94,seq_94,ColE1,99.83,100.0,9251,9839,-,14159,589,1,589,589,1058,0.0
seq_94,seq_94,ColE1,99.83,100.0,6606,7194,-,14159,589,1,589,589,1058,0.0
seq_94,seq_94,ColE1,99.83,100.0,3961,4549,-,14159,589,1,589,589,1058,0.0
seq_94,seq_94,ColE1,99.83,100.0,1316,1904,-,14159,589,1,589,589,1058,0.0
seq_95,seq_95,ColE1,99.66,100.0,8756,9344,+,9353,1,589,589,589,1054,0.0
seq_95,seq_95,ColE1,99.491,100.0,4270,4858,+,9353,1,589,589,589,1049,0.0
seq_96,seq_96,ColE1,99.83,100.0,14283,14871,-,14944,589,1,589,589,1058,0.0
seq_96,seq_96,ColE1,99.83,100.0,11638,12226,-,14944,589,1,589,589,1058,0.0
seq_96,seq_96,ColE1,99.83,100.0,8993,9581,-,14944,589,1,589,589,1058,0.0
seq_96,seq_96,ColE1,99.83,100.0,6348,6936,-,14944,589,1,589,589,1058,0.0
seq_96,seq_96,ColE1,99.83,100.0,3703,4291,-,14944,589,1,589,589,1058,0.0
seq_96,seq_96,ColE1,99.66,100.0,1057,1645,-,14944,589,1,589,589,1054,0.0
seq_98,seq_98,ColRNAI_1__DQ298019,97.71,100.76923076923076,2532,2662,+,5001,1,130,130,131,220,1.64e-57
seq_99,seq_99,Col(pHAD28)_1__KU674895,89.313,100.0,7130,7260,+,8910,1,131,131,131,174,1.09e-43
